STRUCTURE_NUMBER_008,county,location,intersects,carries,yr_built,bridge_condition,avg_daily_traffic,owner,responsibility,lat,long,total_improve_cost_thousands,vehicles
200000BC4211010,Baltimore city,0.6 MI W OF IS 95,HERRING RUN,PULASKI HIGHWAY,1921,Poor,58858,City or Municipal Highway Agency,City or Municipal Highway Agency,39.30525,-76.537908,146,58858 vehicles
200000BC4405010,Baltimore city,0.2 MI W CEDONIA AVE,MOORES RUN,RADECKE AVENUE,1930,Poor,10737,City or Municipal Highway Agency,City or Municipal Highway Agency,39.33024597,-76.53504181,138,10737 vehicles
200000BC5101010,Baltimore city,RUSSELL ST VIA OV OSTEND,OSTEND STREET AND CSX,RUSSELL STREET VIA,1951,Poor,69930,City or Municipal Highway Agency,City or Municipal Highway Agency,39.276717,-76.625133,3007,69930 vehicles
200000BC5202010,Baltimore city,0.4 MI E CATON AVE,GWYNNS FALLS,WILKENS AVENUE,1936,Poor,35470,City or Municipal Highway Agency,City or Municipal Highway Agency,39.27666855,-76.66166687,74,35470 vehicles
200000BC5207010,Baltimore city,.1 MI S OF 695,CSX,HAWKINS POINT ROAD,1930,Poor,14142,City or Municipal Highway Agency,City or Municipal Highway Agency,39.205367,-76.570319,331,14142 vehicles
200000BC5221010,Baltimore city,0.2 MI S OF IS 95,CSX,MONROE STREET RAMP,1963,Poor,16520,City or Municipal Highway Agency,City or Municipal Highway Agency,39.26837158,-76.6353302,188,16520 vehicles
200000BC5401010,Baltimore city,0.3 MI N OF PATAPSCO AVE,MD 295  B/W PARKWAY,ANNAPOLIS ROAD,1919,Poor,16650,City or Municipal Highway Agency,City or Municipal Highway Agency,39.25310516,-76.63899231,1825,16650 vehicles
200000BC5407040,Baltimore city,WATERVIEW ANNAPO RD JCT,WATERVIEW AVENUE,ANNAPOLIS ROAD,1920,Poor,19950,City or Municipal Highway Agency,City or Municipal Highway Agency,39.2608816,-76.6361141,827,19950 vehicles
200000BC8016010,Baltimore city,0.5 MI N HOWARD & 29TH ST,STONEY RUN,SAN MARTIN DRIVE,1930,Poor,2034,City or Municipal Highway Agency,City or Municipal Highway Agency,39.32826233,-76.62303162,61,2034 vehicles
200000BC8026010,Baltimore city,0.2 MI NE OF BROADWAY,CSX,HARFORD ROAD,1900,Poor,10713,City or Municipal Highway Agency,City or Municipal Highway Agency,39.31707001,-76.594841,95,10713 vehicles
200000BC8027010,Baltimore city,0.5 MI N OF NORTH AVE,CSX,GREENMOUNT AVENUE,1914,Poor,10713,City or Municipal Highway Agency,City or Municipal Highway Agency,39.31927872,-76.60936737,48,10713 vehicles
200000BC8031010,Baltimore city,0.3 MI W OF MARYLAND AVE,CSX,SISSON STREET,1914,Poor,6500,City or Municipal Highway Agency,City or Municipal Highway Agency,39.31697464,-76.62324524,983,6500 vehicles
200000BC8032010,Baltimore city,0.4 MI SW OF MONROE ST,CSX,WICOMICO STREET,1900,Poor,0,City or Municipal Highway Agency,City or Municipal Highway Agency,39.26785,-76.64364,600,0 vehicles
200000CL0264010,Carroll County,0.025 MI N PLEASANT VA,BEAR BRANCH,HUGHES SHOP ROAD,1974,Poor,142,County Highway Agency,County Highway Agency,39.6342916666667,-77.04178888888889,114,142 vehicles
200000CL0269010,Carroll County,0.05 MI N OF MAYBERRY RD,SILVER RUN,BABYLON ROAD,1960,Poor,111,County Highway Agency,County Highway Agency,39.67833328,-77.08999634,74,111 vehicles
200000CL0390030,Carroll County,0.21 MI NORTH OF MD 496,TRIBUTARY TO BIG PIPE CR,BIXLER CHURCH ROAD,1973,Poor,622,County Highway Agency,County Highway Agency,39.66333389,-76.95166779,59,622 vehicles
200000H-0017010,Harford County,0.6 MILES S OF MD 156,SWAN CREEK,WEST CHAPEL ROAD,1930,Poor,330,County Highway Agency,County Highway Agency,39.55937576,-76.18042755,86,330 vehicles
200000H-0040010,Harford County,0.6 MILES NW OF MD 543,STOUT BOTTLE BRANCH,CHESTNUT HILL ROAD,1900,Poor,630,County Highway Agency,County Highway Agency,39.60499954,-76.34833527,66,630 vehicles
200000H-0067010,Harford County,1.5 MILES N OF MD 152,WINTERS RUN,PLEASANTVILLE ROAD,1958,Poor,3000,County Highway Agency,County Highway Agency,39.54999924,-76.4366684,393,3000 vehicles
200000H-0103010,Harford County,1.5 MILES NE OF MD 23,TRIB / LITTLE DEER CREEK,TROYER ROAD,1940,Poor,300,County Highway Agency,County Highway Agency,39.63333511,-76.52666473,169,300 vehicles
200000H-0122010,Harford County,0.05 M W OF LONG CORNER R,TRIB / DEER CREEK,GREEN ROAD,1955,Poor,140,County Highway Agency,County Highway Agency,39.69166565,-76.55666351,NA,140 vehicles
200000H-0154010,Harford County,0.5 MILES E OF MD 136,BROAD CREEK,ROBINSON MILL ROAD,1965,Poor,70,County Highway Agency,County Highway Agency,39.68000031,-76.28166962,NA,70 vehicles
200000H-0160010,Harford County,0.7 MI E TRAPPE CHURCH RD,DEER CREEK,NOBLES MILL ROAD,1890,Poor,70,County Highway Agency,County Highway Agency,39.61766815,-76.23752594,2475,70 vehicles
200000H-0161010,Harford County,1.1 MILES SW OF MD 161,HOLLANDS BRANCH,TRAPPE CHURCH ROAD,1952,Poor,580,County Highway Agency,County Highway Agency,39.63000107,-76.22333527,770,580 vehicles
200000H-0216030,Harford County,1.7 MILES N OF MD 152,BEAR CABIN BRANCH,CARRS MILL ROAD,1950,Poor,7500,County Highway Agency,County Highway Agency,39.53833389,-76.39499664,NA,7500 vehicles
200000H-0217030,Harford County,1.1 MILES N OF MD 136,DEEP CREEK,PROSPECT ROAD,1950,Poor,510,County Highway Agency,County Highway Agency,39.70606995,-76.29911804,495,510 vehicles
200000HO0023010,Howard County,0.4 MI W MT ALBERT RD,BENSON BRANCH,CARROLL MILL ROAD,1960,Poor,1346,County Highway Agency,County Highway Agency,39.2696555555556,-76.93292777777778,NA,1346 vehicles
200000HO0038010,Howard County,0.3 MI N JENNINGS CHAPEL,LITTLE CATTAIL CREEK,DAISY ROAD,1935,Poor,811,County Highway Agency,County Highway Agency,39.2761,-77.07248055555556,0,811 vehicles
200000HO0041010,Howard County,0.5 MI N UNION CHAPEL RD,CATTAIL CREEK,DAISY ROAD,1940,Poor,1047,County Highway Agency,County Highway Agency,39.2995333333333,-77.06418888888889,667,1047 vehicles
200000HO0105010,Howard County,1.24 MI N OF MD RTE 99,PATAPSCO RIVER TRIB,HENRYTON ROAD,1925,Poor,1180,County Highway Agency,County Highway Agency,39.3372166666667,-76.924025,0,1180 vehicles
